Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    GEQ
    SUMFORALL
    HEAD
    SCCLASS
    EQ
    ID
    LEQ

Grammar

Rule 0     S' -> model
    (33) filters -> CONDS : [ . condlist ] ,
    (35) condlist -> . condlist , condition
    (36) condlist -> . condition
    (37) condition -> . VARINSTANCE . VARARG = VARSTRING
    (38) condition -> . VARINSTANCE . VARARG = NUMBER
    (39) condition -> . VARINSTANCE . VARARG = FLOAT

    VARINSTANCE     shift and go to state 108

    condlist                       shift and go to state 109
    condition                      shift and go to state 110

state 92

    (28) lambda -> LAMBDA : . FLOAT ,

    FLOAT           shift and go to state 111


state 93

    (27) rule -> RULE : proposition filters lambda scoring . featureconf dbconf splitconf target
    (40) featureconf -> . FEFUNC : [ featurelist ] ,

    FEFUNC          shift and go to state 112

    featureconf                    shift and go to state 113

state 94

    (44) scoring -> NETWORK . : VARSTRING ,

    :               shift and go to state 114


state 95

    (45) scoring -> SCORE . : RULESET . NUMBER ,
    (46) scoring -> SCORE . : VARSTRING ,

    :               shift and go to state 115


state 96

    (53) proposition -> conjunction IMPL instance , .

    CONDS           reduce using rule 53 (proposition -> conjunction IMPL instance , .)
    DBFUNC          reduce using rule 53 (proposition -> conjunction IMPL instance , .)
    ;               reduce using rule 53 (proposition -> conjunction IMPL instance , .)
    LAMBDA          reduce using rule 53 (proposition -> conjunction IMPL instance , .)
    NETWORK         reduce using rule 53 (proposition -> conjunction IMPL instance , .)
    SCORE           reduce using rule 53 (proposition -> conjunction IMPL instance , .)


state 97

    (57) instance -> VARPRED ( argumentlist ) .
    (59) instance -> VARPRED ( argumentlist ) . ^ ?
    (61) instance -> VARPRED ( argumentlist ) . *
    (63) instance -> VARPRED ( argumentlist ) . ^ ? *

    IMPL            reduce using rule 57 (instance -> VARPRED ( argumentlist ) .)
    &               reduce using rule 57 (instance -> VARPRED ( argumentlist ) .)
    ,               reduce using rule 57 (instance -> VARPRED ( argumentlist ) .)
    CONDS           reduce using rule 57 (instance -> VARPRED ( argumentlist ) .)
    LAMBDA          reduce using rule 57 (instance -> VARPRED ( argumentlist ) .)
    NETWORK         reduce using rule 57 (instance -> VARPRED ( argumentlist ) .)
    SCORE           reduce using rule 57 (instance -> VARPRED ( argumentlist ) .)
    DBFUNC          reduce using rule 57 (instance -> VARPRED ( argumentlist ) .)
    ;               reduce using rule 57 (instance -> VARPRED ( argumentlist ) .)
    ^               shift and go to state 117
    *               shift and go to state 116


state 98

    (65) argumentlist -> argumentlist , . argument
    (67) argument -> . VARINSTANCE
    (68) argument -> . VARSTRING
    (69) argument -> . VARINSTANCE ^ VARPRED ?
    (70) argument -> . VARSTRING ^ VARPRED ?

    VARINSTANCE     shift and go to state 83
    VARSTRING       shift and go to state 82

    argument                       shift and go to state 118

state 99

    (70) argument -> VARSTRING ^ . VARPRED ?

    VARPRED         shift and go to state 119


state 100

    (69) argument -> VARINSTANCE ^ . VARPRED ?

    VARPRED         shift and go to state 120


state 101

    (58) instance -> ~ VARPRED ( argumentlist . )
    (60) instance -> ~ VARPRED ( argumentlist . ) ^ ?
    (62) instance -> ~ VARPRED ( argumentlist . ) *
    (64) instance -> ~ VARPRED ( argumentlist . ) ^ ? *
    (65) argumentlist -> argumentlist . , argument

    )               shift and go to state 121
    ,               shift and go to state 98


state 102

    (41) dbconf -> DBFUNC : . VARSTRING ,
    (42) dbconf -> DBFUNC : . VARSTRING

    VARSTRING       shift and go to state 122


state 103

    (7) argumentdeflist -> argumentdef .

    ]               reduce using rule 7 (argumentdeflist -> argumentdef .)
    ,               reduce using rule 7 (argumentdeflist -> argumentdef .)


state 104

    (8) argumentdef -> VARSTRING . : : type

    :               shift and go to state 123


state 105

    (4) instruction -> ENTITY : VARSTRING , ARGUMENTS : [ argumentdeflist . ]
    (6) argumentdeflist -> argumentdeflist . , argumentdef

    ]               shift and go to state 125
    ,               shift and go to state 124


state 106

    (5) instruction -> PREDICATE : VARSTRING , ARGUMENTS : [ VARPRED . , VARPRED ]

    ,               shift and go to state 126


state 107

    (14) instruction -> LABEL : VARSTRING , LBCLASSES : NUMBER , LBTYPE . : labeltype

    :               shift and go to state 127


state 108

    (37) condition -> VARINSTANCE . . VARARG = VARSTRING
    (38) condition -> VARINSTANCE . . VARARG = NUMBER
    (39) condition -> VARINSTANCE . . VARARG = FLOAT

    .               shift and go to state 128


state 109

    (33) filters -> CONDS : [ condlist . ] ,
    (35) condlist -> condlist . , condition

    ]               shift and go to state 130
    ,               shift and go to state 129


state 110

    (36) condlist -> condition .

    ]               reduce using rule 36 (condlist -> condition .)
    ,               reduce using rule 36 (condlist -> condition .)


state 111

    (28) lambda -> LAMBDA : FLOAT . ,

    ,               shift and go to state 131


state 112

    (40) featureconf -> FEFUNC . : [ featurelist ] ,

    :               shift and go to state 132


state 113

    (27) rule -> RULE : proposition filters lambda scoring featureconf . dbconf splitconf target
    (41) dbconf -> . DBFUNC : VARSTRING ,
    (42) dbconf -> . DBFUNC : VARSTRING
    (43) dbconf -> .

    DBFUNC          shift and go to state 85
    SPLITCLASSIF    reduce using rule 43 (dbconf -> .)
    TARGET          reduce using rule 43 (dbconf -> .)

    dbconf                         shift and go to state 133

state 114

    (44) scoring -> NETWORK : . VARSTRING ,

    VARSTRING       shift and go to state 134


state 115

    (45) scoring -> SCORE : . RULESET . NUMBER ,
    (46) scoring -> SCORE : . VARSTRING ,

    RULESET         shift and go to state 136
    VARSTRING       shift and go to state 135


state 116

    (61) instance -> VARPRED ( argumentlist ) * .

    IMPL            reduce using rule 61 (instance -> VARPRED ( argumentlist ) * .)
    &               reduce using rule 61 (instance -> VARPRED ( argumentlist ) * .)
    ,               reduce using rule 61 (instance -> VARPRED ( argumentlist ) * .)
    CONDS           reduce using rule 61 (instance -> VARPRED ( argumentlist ) * .)
    LAMBDA          reduce using rule 61 (instance -> VARPRED ( argumentlist ) * .)
    NETWORK         reduce using rule 61 (instance -> VARPRED ( argumentlist ) * .)
    SCORE           reduce using rule 61 (instance -> VARPRED ( argumentlist ) * .)
    DBFUNC          reduce using rule 61 (instance -> VARPRED ( argumentlist ) * .)
    ;               reduce using rule 61 (instance -> VARPRED ( argumentlist ) * .)


state 117

    (59) instance -> VARPRED ( argumentlist ) ^ . ?
    (63) instance -> VARPRED ( argumentlist ) ^ . ? *

    ?               shift and go to state 137


state 118

    (65) argumentlist -> argumentlist , argument .

    )               reduce using rule 65 (argumentlist -> argumentlist , argument .)
    ,               reduce using rule 65 (argumentlist -> argumentlist , argument .)


state 119

    (70) argument -> VARSTRING ^ VARPRED . ?

    ?               shift and go to state 138


state 120

    (69) argument -> VARINSTANCE ^ VARPRED . ?

    ?               shift and go to state 139


state 121

    (58) instance -> ~ VARPRED ( argumentlist ) .
    (60) instance -> ~ VARPRED ( argumentlist ) . ^ ?
    (62) instance -> ~ VARPRED ( argumentlist ) . *
    (64) instance -> ~ VARPRED ( argumentlist ) . ^ ? *

    IMPL            reduce using rule 58 (instance -> ~ VARPRED ( argumentlist ) .)
    &               reduce using rule 58 (instance -> ~ VARPRED ( argumentlist ) .)
    ,               reduce using rule 58 (instance -> ~ VARPRED ( argumentlist ) .)
    CONDS           reduce using rule 58 (instance -> ~ VARPRED ( argumentlist ) .)
    LAMBDA          reduce using rule 58 (instance -> ~ VARPRED ( argumentlist ) .)
    NETWORK         reduce using rule 58 (instance -> ~ VARPRED ( argumentlist ) .)
    SCORE           reduce using rule 58 (instance -> ~ VARPRED ( argumentlist ) .)
    DBFUNC          reduce using rule 58 (instance -> ~ VARPRED ( argumentlist ) .)
    ;               reduce using rule 58 (instance -> ~ VARPRED ( argumentlist ) .)
    ^               shift and go to state 141
    *               shift and go to state 140


state 122

    (41) dbconf -> DBFUNC : VARSTRING . ,
    (42) dbconf -> DBFUNC : VARSTRING .

    ,               shift and go to state 142
    SPLITCLASSIF    reduce using rule 42 (dbconf -> DBFUNC : VARSTRING .)
    TARGET          reduce using rule 42 (dbconf -> DBFUNC : VARSTRING .)
    ;               reduce using rule 42 (dbconf -> DBFUNC : VARSTRING .)


state 123

    (8) argumentdef -> VARSTRING : . : type

    :               shift and go to state 143


state 124

    (6) argumentdeflist -> argumentdeflist , . argumentdef
    (8) argumentdef -> . VARSTRING : : type

    VARSTRING       shift and go to state 104

    argumentdef                    shift and go to state 144

state 125

    (4) instruction -> ENTITY : VARSTRING , ARGUMENTS : [ argumentdeflist ] .

    ;               reduce using rule 4 (instruction -> ENTITY : VARSTRING , ARGUMENTS : [ argumentdeflist ] .)


state 126

    (5) instruction -> PREDICATE : VARSTRING , ARGUMENTS : [ VARPRED , . VARPRED ]

    VARPRED         shift and go to state 145


state 127

    (14) instruction -> LABEL : VARSTRING , LBCLASSES : NUMBER , LBTYPE : . labeltype
    (15) labeltype -> . LBMULTILABEL
    (16) labeltype -> . LBMULTICLASS
    (17) labeltype -> . LBBINARY

    LBMULTILABEL    shift and go to state 148
    LBMULTICLASS    shift and go to state 147
    LBBINARY        shift and go to state 149

    labeltype                      shift and go to state 146

state 128

    (37) condition -> VARINSTANCE . . VARARG = VARSTRING
    (38) condition -> VARINSTANCE . . VARARG = NUMBER
    (39) condition -> VARINSTANCE . . VARARG = FLOAT

    VARARG          shift and go to state 150


state 129

    (35) condlist -> condlist , . condition
    (37) condition -> . VARINSTANCE . VARARG = VARSTRING
    (38) condition -> . VARINSTANCE . VARARG = NUMBER
    (39) condition -> . VARINSTANCE . VARARG = FLOAT

    VARINSTANCE     shift and go to state 108

    condition                      shift and go to state 151

state 130

    (33) filters -> CONDS : [ condlist ] . ,

    ,               shift and go to state 152


state 131

    (28) lambda -> LAMBDA : FLOAT , .

    NETWORK         reduce using rule 28 (lambda -> LAMBDA : FLOAT , .)
    SCORE           reduce using rule 28 (lambda -> LAMBDA : FLOAT , .)


state 132

    (40) featureconf -> FEFUNC : . [ featurelist ] ,

    [               shift and go to state 153


state 133

    (27) rule -> RULE : proposition filters lambda scoring featureconf dbconf . splitconf target
    (30) splitconf -> . SPLITCLASSIF : VARINSTANCE : : labeltype ,
    (31) splitconf -> .

    SPLITCLASSIF    shift and go to state 155
    TARGET          reduce using rule 31 (splitconf -> .)

    splitconf                      shift and go to state 154

state 134

    (44) scoring -> NETWORK : VARSTRING . ,

    ,               shift and go to state 156


state 135

    (46) scoring -> SCORE : VARSTRING . ,

    ,               shift and go to state 157


state 136

    (45) scoring -> SCORE : RULESET . . NUMBER ,

    .               shift and go to state 158


state 137

    (59) instance -> VARPRED ( argumentlist ) ^ ? .
    (63) instance -> VARPRED ( argumentlist ) ^ ? . *

    IMPL            reduce using rule 59 (instance -> VARPRED ( argumentlist ) ^ ? .)
    &               reduce using rule 59 (instance -> VARPRED ( argumentlist ) ^ ? .)
    ,               reduce using rule 59 (instance -> VARPRED ( argumentlist ) ^ ? .)
    CONDS           reduce using rule 59 (instance -> VARPRED ( argumentlist ) ^ ? .)
    LAMBDA          reduce using rule 59 (instance -> VARPRED ( argumentlist ) ^ ? .)
    NETWORK         reduce using rule 59 (instance -> VARPRED ( argumentlist ) ^ ? .)
    SCORE           reduce using rule 59 (instance -> VARPRED ( argumentlist ) ^ ? .)
    DBFUNC          reduce using rule 59 (instance -> VARPRED ( argumentlist ) ^ ? .)
    ;               reduce using rule 59 (instance -> VARPRED ( argumentlist ) ^ ? .)
    *               shift and go to state 159


state 138

    (70) argument -> VARSTRING ^ VARPRED ? .

    )               reduce using rule 70 (argument -> VARSTRING ^ VARPRED ? .)
    ,               reduce using rule 70 (argument -> VARSTRING ^ VARPRED ? .)


state 139

    (69) argument -> VARINSTANCE ^ VARPRED ? .

    )               reduce using rule 69 (argument -> VARINSTANCE ^ VARPRED ? .)
    ,               reduce using rule 69 (argument -> VARINSTANCE ^ VARPRED ? .)


state 140

    (62) instance -> ~ VARPRED ( argumentlist ) * .

    IMPL            reduce using rule 62 (instance -> ~ VARPRED ( argumentlist ) * .)
    &               reduce using rule 62 (instance -> ~ VARPRED ( argumentlist ) * .)
    ,               reduce using rule 62 (instance -> ~ VARPRED ( argumentlist ) * .)
    CONDS           reduce using rule 62 (instance -> ~ VARPRED ( argumentlist ) * .)
    LAMBDA          reduce using rule 62 (instance -> ~ VARPRED ( argumentlist ) * .)
    NETWORK         reduce using rule 62 (instance -> ~ VARPRED ( argumentlist ) * .)
    SCORE           reduce using rule 62 (instance -> ~ VARPRED ( argumentlist ) * .)
    DBFUNC          reduce using rule 62 (instance -> ~ VARPRED ( argumentlist ) * .)
    ;               reduce using rule 62 (instance -> ~ VARPRED ( argumentlist ) * .)


state 141

    (60) instance -> ~ VARPRED ( argumentlist ) ^ . ?
    (64) instance -> ~ VARPRED ( argumentlist ) ^ . ? *

    ?               shift and go to state 160


state 142

    (41) dbconf -> DBFUNC : VARSTRING , .

    SPLITCLASSIF    reduce using rule 41 (dbconf -> DBFUNC : VARSTRING , .)
    TARGET          reduce using rule 41 (dbconf -> DBFUNC : VARSTRING , .)
    ;               reduce using rule 41 (dbconf -> DBFUNC : VARSTRING , .)


state 143

    (8) argumentdef -> VARSTRING : : . type
    (9) type -> . ARGSTRING
    (10) type -> . ARGSTRINGID
    (11) type -> . ARGINT
    (12) type -> . ARGDOUBLE
    (13) type -> . ARGID

    ARGSTRING       shift and go to state 164
    ARGSTRINGID     shift and go to state 163
    ARGINT          shift and go to state 161
    ARGDOUBLE       shift and go to state 162
    ARGID           shift and go to state 166

    type                           shift and go to state 165

state 144

    (6) argumentdeflist -> argumentdeflist , argumentdef .

    ]               reduce using rule 6 (argumentdeflist -> argumentdeflist , argumentdef .)
    ,               reduce using rule 6 (argumentdeflist -> argumentdeflist , argumentdef .)


state 145

    (5) instruction -> PREDICATE : VARSTRING , ARGUMENTS : [ VARPRED , VARPRED . ]

    ]               shift and go to state 167


state 146

    (14) instruction -> LABEL : VARSTRING , LBCLASSES : NUMBER , LBTYPE : labeltype .

    ;               reduce using rule 14 (instruction -> LABEL : VARSTRING , LBCLASSES : NUMBER , LBTYPE : labeltype .)


state 147

    (16) labeltype -> LBMULTICLASS .

    ,               reduce using rule 16 (labeltype -> LBMULTICLASS .)
    ;               reduce using rule 16 (labeltype -> LBMULTICLASS .)


state 148

    (15) labeltype -> LBMULTILABEL .

    ,               reduce using rule 15 (labeltype -> LBMULTILABEL .)
    ;               reduce using rule 15 (labeltype -> LBMULTILABEL .)


state 149

    (17) labeltype -> LBBINARY .

    ,               reduce using rule 17 (labeltype -> LBBINARY .)
    ;               reduce using rule 17 (labeltype -> LBBINARY .)


state 150

    (37) condition -> VARINSTANCE . VARARG . = VARSTRING
    (38) condition -> VARINSTANCE . VARARG . = NUMBER
    (39) condition -> VARINSTANCE . VARARG . = FLOAT

    =               shift and go to state 168


state 151

    (35) condlist -> condlist , condition .

    ]               reduce using rule 35 (condlist -> condlist , condition .)
    ,               reduce using rule 35 (condlist -> condlist , condition .)


state 152

    (33) filters -> CONDS : [ condlist ] , .

    LAMBDA          reduce using rule 33 (filters -> CONDS : [ condlist ] , .)
    NETWORK         reduce using rule 33 (filters -> CONDS : [ condlist ] , .)
    SCORE           reduce using rule 33 (filters -> CONDS : [ condlist ] , .)
    DBFUNC          reduce using rule 33 (filters -> CONDS : [ condlist ] , .)
    ;               reduce using rule 33 (filters -> CONDS : [ condlist ] , .)


state 153

    (40) featureconf -> FEFUNC : [ . featurelist ] ,
    (47) featurelist -> . featurelist , featurefunc
    (48) featurelist -> . featurefunc
    (49) featurefunc -> . EMBEDDING ( VARSTRING , VARSTRING , VARSTRING , VARSTRING , VARSTRING )
    (50) featurefunc -> . VECTOR ( VARSTRING )
    (51) featurefunc -> . INPUT ( VARSTRING )

    EMBEDDING       shift and go to state 172
    VECTOR          shift and go to state 170
    INPUT           shift and go to state 173

    featurefunc                    shift and go to state 169
    featurelist                    shift and go to state 171

state 154

    (27) rule -> RULE : proposition filters lambda scoring featureconf dbconf splitconf . target
    (32) target -> . TARGET : VARINSTANCE

    TARGET          shift and go to state 174

    target                         shift and go to state 175

state 155

    (30) splitconf -> SPLITCLASSIF . : VARINSTANCE : : labeltype ,

    :               shift and go to state 176


state 156

    (44) scoring -> NETWORK : VARSTRING , .

    FEFUNC          reduce using rule 44 (scoring -> NETWORK : VARSTRING , .)


state 157

    (46) scoring -> SCORE : VARSTRING , .

    FEFUNC          reduce using rule 46 (scoring -> SCORE : VARSTRING , .)


state 158

    (45) scoring -> SCORE : RULESET . . NUMBER ,

    NUMBER          shift and go to state 177


state 159

    (63) instance -> VARPRED ( argumentlist ) ^ ? * .

    IMPL            reduce using rule 63 (instance -> VARPRED ( argumentlist ) ^ ? * .)
    &               reduce using rule 63 (instance -> VARPRED ( argumentlist ) ^ ? * .)
    ,               reduce using rule 63 (instance -> VARPRED ( argumentlist ) ^ ? * .)
    CONDS           reduce using rule 63 (instance -> VARPRED ( argumentlist ) ^ ? * .)
    LAMBDA          reduce using rule 63 (instance -> VARPRED ( argumentlist ) ^ ? * .)
    NETWORK         reduce using rule 63 (instance -> VARPRED ( argumentlist ) ^ ? * .)
    SCORE           reduce using rule 63 (instance -> VARPRED ( argumentlist ) ^ ? * .)
    DBFUNC          reduce using rule 63 (instance -> VARPRED ( argumentlist ) ^ ? * .)
    ;               reduce using rule 63 (instance -> VARPRED ( argumentlist ) ^ ? * .)


state 160

    (60) instance -> ~ VARPRED ( argumentlist ) ^ ? .
    (64) instance -> ~ VARPRED ( argumentlist ) ^ ? . *

    IMPL            reduce using rule 60 (instance -> ~ VARPRED ( argumentlist ) ^ ? .)
    &               reduce using rule 60 (instance -> ~ VARPRED ( argumentlist ) ^ ? .)
    ,               reduce using rule 60 (instance -> ~ VARPRED ( argumentlist ) ^ ? .)
    CONDS           reduce using rule 60 (instance -> ~ VARPRED ( argumentlist ) ^ ? .)
    LAMBDA          reduce using rule 60 (instance -> ~ VARPRED ( argumentlist ) ^ ? .)
    NETWORK         reduce using rule 60 (instance -> ~ VARPRED ( argumentlist ) ^ ? .)
    SCORE           reduce using rule 60 (instance -> ~ VARPRED ( argumentlist ) ^ ? .)
    DBFUNC          reduce using rule 60 (instance -> ~ VARPRED ( argumentlist ) ^ ? .)
    ;               reduce using rule 60 (instance -> ~ VARPRED ( argumentlist ) ^ ? .)
    *               shift and go to state 178


state 161

    (11) type -> ARGINT .

    ]               reduce using rule 11 (type -> ARGINT .)
    ,               reduce using rule 11 (type -> ARGINT .)


state 162

    (12) type -> ARGDOUBLE .

    ]               reduce using rule 12 (type -> ARGDOUBLE .)
    ,               reduce using rule 12 (type -> ARGDOUBLE .)


state 163

    (10) type -> ARGSTRINGID .

    ]               reduce using rule 10 (type -> ARGSTRINGID .)
    ,               reduce using rule 10 (type -> ARGSTRINGID .)


state 164

    (9) type -> ARGSTRING .

    ]               reduce using rule 9 (type -> ARGSTRING .)
    ,               reduce using rule 9 (type -> ARGSTRING .)


state 165

    (8) argumentdef -> VARSTRING : : type .

    ]               reduce using rule 8 (argumentdef -> VARSTRING : : type .)
    ,               reduce using rule 8 (argumentdef -> VARSTRING : : type .)


state 166

    (13) type -> ARGID .

    ]               reduce using rule 13 (type -> ARGID .)
    ,               reduce using rule 13 (type -> ARGID .)


state 167

    (5) instruction -> PREDICATE : VARSTRING , ARGUMENTS : [ VARPRED , VARPRED ] .

    ;               reduce using rule 5 (instruction -> PREDICATE : VARSTRING , ARGUMENTS : [ VARPRED , VARPRED ] .)


state 168

    (37) condition -> VARINSTANCE . VARARG = . VARSTRING
    (38) condition -> VARINSTANCE . VARARG = . NUMBER
    (39) condition -> VARINSTANCE . VARARG = . FLOAT

    VARSTRING       shift and go to state 181
    NUMBER          shift and go to state 180
    FLOAT           shift and go to state 179


state 169

    (48) featurelist -> featurefunc .

    ]               reduce using rule 48 (featurelist -> featurefunc .)
    ,               reduce using rule 48 (featurelist -> featurefunc .)


state 170

    (50) featurefunc -> VECTOR . ( VARSTRING )

    (               shift and go to state 182


state 171

    (40) featureconf -> FEFUNC : [ featurelist . ] ,
    (47) featurelist -> featurelist . , featurefunc

    ]               shift and go to state 184
    ,               shift and go to state 183


state 172

    (49) featurefunc -> EMBEDDING . ( VARSTRING , VARSTRING , VARSTRING , VARSTRING , VARSTRING )

    (               shift and go to state 185


state 173

    (51) featurefunc -> INPUT . ( VARSTRING )

    (               shift and go to state 186


state 174

    (32) target -> TARGET . : VARINSTANCE

    :               shift and go to state 187


state 175

    (27) rule -> RULE : proposition filters lambda scoring featureconf dbconf splitconf target .

    ;               reduce using rule 27 (rule -> RULE : proposition filters lambda scoring featureconf dbconf splitconf target .)


state 176

    (30) splitconf -> SPLITCLASSIF : . VARINSTANCE : : labeltype ,

    VARINSTANCE     shift and go to state 188


state 177

    (45) scoring -> SCORE : RULESET . NUMBER . ,

    ,               shift and go to state 189


state 178

    (64) instance -> ~ VARPRED ( argumentlist ) ^ ? * .

    IMPL            reduce using rule 64 (instance -> ~ VARPRED ( argumentlist ) ^ ? * .)
    &               reduce using rule 64 (instance -> ~ VARPRED ( argumentlist ) ^ ? * .)
    ,               reduce using rule 64 (instance -> ~ VARPRED ( argumentlist ) ^ ? * .)
    CONDS           reduce using rule 64 (instance -> ~ VARPRED ( argumentlist ) ^ ? * .)
    LAMBDA          reduce using rule 64 (instance -> ~ VARPRED ( argumentlist ) ^ ? * .)
    NETWORK         reduce using rule 64 (instance -> ~ VARPRED ( argumentlist ) ^ ? * .)
    SCORE           reduce using rule 64 (instance -> ~ VARPRED ( argumentlist ) ^ ? * .)
    DBFUNC          reduce using rule 64 (instance -> ~ VARPRED ( argumentlist ) ^ ? * .)
    ;               reduce using rule 64 (instance -> ~ VARPRED ( argumentlist ) ^ ? * .)


state 179

    (39) condition -> VARINSTANCE . VARARG = FLOAT .

    ]               reduce using rule 39 (condition -> VARINSTANCE . VARARG = FLOAT .)
    ,               reduce using rule 39 (condition -> VARINSTANCE . VARARG = FLOAT .)


state 180

    (38) condition -> VARINSTANCE . VARARG = NUMBER .

    ]               reduce using rule 38 (condition -> VARINSTANCE . VARARG = NUMBER .)
    ,               reduce using rule 38 (condition -> VARINSTANCE . VARARG = NUMBER .)


state 181

    (37) condition -> VARINSTANCE . VARARG = VARSTRING .

    ]               reduce using rule 37 (condition -> VARINSTANCE . VARARG = VARSTRING .)
    ,               reduce using rule 37 (condition -> VARINSTANCE . VARARG = VARSTRING .)


state 182

    (50) featurefunc -> VECTOR ( . VARSTRING )

    VARSTRING       shift and go to state 190


state 183

    (47) featurelist -> featurelist , . featurefunc
    (49) featurefunc -> . EMBEDDING ( VARSTRING , VARSTRING , VARSTRING , VARSTRING , VARSTRING )
    (50) featurefunc -> . VECTOR ( VARSTRING )
    (51) featurefunc -> . INPUT ( VARSTRING )

    EMBEDDING       shift and go to state 172
    VECTOR          shift and go to state 170
    INPUT           shift and go to state 173

    featurefunc                    shift and go to state 191

state 184

    (40) featureconf -> FEFUNC : [ featurelist ] . ,

    ,               shift and go to state 192


state 185

    (49) featurefunc -> EMBEDDING ( . VARSTRING , VARSTRING , VARSTRING , VARSTRING , VARSTRING )

    VARSTRING       shift and go to state 193


state 186

    (51) featurefunc -> INPUT ( . VARSTRING )

    VARSTRING       shift and go to state 194


state 187

    (32) target -> TARGET : . VARINSTANCE

    VARINSTANCE     shift and go to state 195


state 188

    (30) splitconf -> SPLITCLASSIF : VARINSTANCE . : : labeltype ,

    :               shift and go to state 196


state 189

    (45) scoring -> SCORE : RULESET . NUMBER , .

    FEFUNC          reduce using rule 45 (scoring -> SCORE : RULESET . NUMBER , .)


state 190

    (50) featurefunc -> VECTOR ( VARSTRING . )

    )               shift and go to state 197


state 191

    (47) featurelist -> featurelist , featurefunc .

    ]               reduce using rule 47 (featurelist -> featurelist , featurefunc .)
    ,               reduce using rule 47 (featurelist -> featurelist , featurefunc .)


state 192

    (40) featureconf -> FEFUNC : [ featurelist ] , .

    DBFUNC          reduce using rule 40 (featureconf -> FEFUNC : [ featurelist ] , .)
    SPLITCLASSIF    reduce using rule 40 (featureconf -> FEFUNC : [ featurelist ] , .)
    TARGET          reduce using rule 40 (featureconf -> FEFUNC : [ featurelist ] , .)


state 193

    (49) featurefunc -> EMBEDDING ( VARSTRING . , VARSTRING , VARSTRING , VARSTRING , VARSTRING )

    ,               shift and go to state 198


state 194

    (51) featurefunc -> INPUT ( VARSTRING . )

    )               shift and go to state 199


state 195

    (32) target -> TARGET : VARINSTANCE .

    ;               reduce using rule 32 (target -> TARGET : VARINSTANCE .)


state 196

    (30) splitconf -> SPLITCLASSIF : VARINSTANCE : . : labeltype ,

    :               shift and go to state 200


state 197

    (50) featurefunc -> VECTOR ( VARSTRING ) .

    ]               reduce using rule 50 (featurefunc -> VECTOR ( VARSTRING ) .)
    ,               reduce using rule 50 (featurefunc -> VECTOR ( VARSTRING ) .)


state 198

    (49) featurefunc -> EMBEDDING ( VARSTRING , . VARSTRING , VARSTRING , VARSTRING , VARSTRING )

    VARSTRING       shift and go to state 201


state 199

    (51) featurefunc -> INPUT ( VARSTRING ) .

    ]               reduce using rule 51 (featurefunc -> INPUT ( VARSTRING ) .)
    ,               reduce using rule 51 (featurefunc -> INPUT ( VARSTRING ) .)


state 200

    (30) splitconf -> SPLITCLASSIF : VARINSTANCE : : . labeltype ,
    (15) labeltype -> . LBMULTILABEL
    (16) labeltype -> . LBMULTICLASS
    (17) labeltype -> . LBBINARY

    LBMULTILABEL    shift and go to state 148
    LBMULTICLASS    shift and go to state 147
    LBBINARY        shift and go to state 149

    labeltype                      shift and go to state 202

state 201

    (49) featurefunc -> EMBEDDING ( VARSTRING , VARSTRING . , VARSTRING , VARSTRING , VARSTRING )

    ,               shift and go to state 203


state 202

    (30) splitconf -> SPLITCLASSIF : VARINSTANCE : : labeltype . ,

    ,               shift and go to state 204


state 203

    (49) featurefunc -> EMBEDDING ( VARSTRING , VARSTRING , . VARSTRING , VARSTRING , VARSTRING )

    VARSTRING       shift and go to state 205


state 204

    (30) splitconf -> SPLITCLASSIF : VARINSTANCE : : labeltype , .

    TARGET          reduce using rule 30 (splitconf -> SPLITCLASSIF : VARINSTANCE : : labeltype , .)


state 205

    (49) featurefunc -> EMBEDDING ( VARSTRING , VARSTRING , VARSTRING . , VARSTRING , VARSTRING )

    ,               shift and go to state 206


state 206

    (49) featurefunc -> EMBEDDING ( VARSTRING , VARSTRING , VARSTRING , . VARSTRING , VARSTRING )

    VARSTRING       shift and go to state 207


state 207

    (49) featurefunc -> EMBEDDING ( VARSTRING , VARSTRING , VARSTRING , VARSTRING . , VARSTRING )

    ,               shift and go to state 208


state 208

    (49) featurefunc -> EMBEDDING ( VARSTRING , VARSTRING , VARSTRING , VARSTRING , . VARSTRING )

    VARSTRING       shift and go to state 209


state 209

